Log file open, 11/08/22 16:11:36
[2022.11.09-00.45.20:470][896]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.09-00.45.20:470][896]LogShaderCompilers: Display: Total job queries 137, among them cache hits 6 (4.38%)
[2022.11.09-00.45.20:470][896]LogShaderCompilers: Display: Tracking 122 distinct input hashes that result in 122 distinct outputs (100.00%)
[2022.11.09-00.45.20:470][896]LogShaderCompilers: Display: RAM used: 0.39 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.10%
[2022.11.09-00.45.20:470][896]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.09-00.45.20:470][896]LogShaderCompilers: Display: Shaders Compiled: 108
[2022.11.09-00.45.20:470][896]LogShaderCompilers: Display: Jobs assigned 112, completed 108 (96.43%)
[2022.11.09-00.45.20:470][896]LogShaderCompilers: Display: Average time worker was idle: 108.57 s
[2022.11.09-00.45.20:470][896]LogShaderCompilers: Display: Time job spent in pending queue: average 15.13 s, longest 256.79 s
[2022.11.09-00.45.20:470][896]LogShaderCompilers: Display: Job execution time: average 109.59 s, max 318.70 s
[2022.11.09-00.45.20:470][896]LogShaderCompilers: Display: Job life time (pending + execution): average 125.16 s, max 318.80
[2022.11.09-00.45.20:470][896]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 418.52 s
[2022.11.09-00.45.20:470][896]LogShaderCompilers: Display: Jobs were issued in 65 batches (only local compilation was used), average 1.72 jobs/batch
[2022.11.09-00.45.20:471][896]LogShaderCompilers: Display: Average processing rate: 0.26 jobs/sec
[2022.11.09-00.45.20:471][896]LogShaderCompilers: Display: Total thread time: 1445.33 s
[2022.11.09-00.45.20:471][896]LogShaderCompilers: Display: Total thread preprocess time: 35.30 s
[2022.11.09-00.45.20:471][896]LogShaderCompilers: Display: Percentage time preprocessing: 2.44%
[2022.11.09-00.45.20:471][896]LogShaderCompilers: Display: Effective parallelization: 3.45 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.09-00.45.20:471][896]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.09-00.45.20:471][896]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 61.98 sec, max 61.98 sec, min 61.98 sec)
[2022.11.09-00.45.20:471][896]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 45.58 sec, max 86.03 sec, min 13.36 sec)
[2022.11.09-00.45.20:471][896]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 43.36 sec, max 43.36 sec, min 43.36 sec)
[2022.11.09-00.45.20:471][896]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 39.61 sec, max 39.61 sec, min 39.61 sec)
[2022.11.09-00.45.20:471][896]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 38.62 sec, max 38.62 sec, min 38.62 sec)
[2022.11.09-00.45.20:471][896]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.09-00.45.20:471][896]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 53.61% of total time (compiled   17 times, average 45.58 sec, max 86.03 sec, min 13.36 sec)
[2022.11.09-00.45.20:471][896]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.38% of total time (compiled   11 times, average 5.76 sec, max 10.65 sec, min 1.76 sec)
[2022.11.09-00.45.20:471][896]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 4.29% of total time (compiled    1 times, average 61.98 sec, max 61.98 sec, min 61.98 sec)
[2022.11.09-00.45.20:471][896]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.97% of total time (compiled   11 times, average 5.22 sec, max 9.89 sec, min 1.71 sec)
[2022.11.09-00.45.20:471][896]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false - 3.00% of total time (compiled    1 times, average 43.36 sec, max 43.36 sec, min 43.36 sec)
[2022.11.09-00.45.20:471][896]LogShaderCompilers: Display: ================================================
[2022.11.09-00.48.21:767][212]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/MainMap.MainMap:PersistentLevel.MainMap
[2022.11.09-00.48.21:773][212]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.09-00.48.22:354][212]LogBlueprintEditor: Perf: 0.4 total seconds to load all 5 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2022.11.09-00.48.22:354][212]LogBlueprintEditor: Perf: 0.3 seconds loading: /Engine/ArtTools/RenderToTexture/Macros/RenderToTextureMacros
[2022.11.09-00.48.23:772][212]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.11.09-00.48.27:340][212]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049173s
[2022.11.09-00.48.29:563][212]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004310s (2.273267s overbudget)
[2022.11.09-00.48.29:659][212]LogSlate: Took 0.003757 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.11.09-00.54.16:197][113]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.09-00.54.16:199][113]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.09-00.54.16:199][113]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.09-00.54.35:534][409]LogSlate: Window 'MainMap' being destroyed
[2022.11.09-00.54.51:214][568]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2022.11.09-00.54.51:216][568]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2022.11.09-00.54.51:222][568]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/MainMap.MainMap:PersistentLevel.StaticMeshActor_5
[2022.11.09-00.54.51:246][568]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/MainMap.MainMap:PersistentLevel.StaticMeshActor_5
[2022.11.09-00.54.55:621][594]LogShaderCompilers: Display: ================================================
[2022.11.09-00.54.55:621][594]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.09-00.54.55:621][594]LogShaderCompilers: Display: Total job queries 144, among them cache hits 9 (6.25%)
[2022.11.09-00.54.55:621][594]LogShaderCompilers: Display: Tracking 132 distinct input hashes that result in 132 distinct outputs (100.00%)
[2022.11.09-00.54.55:621][594]LogShaderCompilers: Display: RAM used: 0.41 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.10%
[2022.11.09-00.54.55:621][594]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.09-00.54.55:621][594]LogShaderCompilers: Display: Shaders Compiled: 118
[2022.11.09-00.54.55:621][594]LogShaderCompilers: Display: Jobs assigned 121, completed 118 (97.52%)
[2022.11.09-00.54.55:621][594]LogShaderCompilers: Display: Average time worker was idle: 127.13 s
[2022.11.09-00.54.55:633][594]LogShaderCompilers: Display: Time job spent in pending queue: average 14.66 s, longest 256.79 s
[2022.11.09-00.54.55:633][594]LogShaderCompilers: Display: Job execution time: average 100.91 s, max 318.70 s
[2022.11.09-00.54.55:633][594]LogShaderCompilers: Display: Job life time (pending + execution): average 115.94 s, max 318.80
[2022.11.09-00.54.55:634][594]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 431.12 s
[2022.11.09-00.54.55:634][594]LogShaderCompilers: Display: Jobs were issued in 74 batches (only local compilation was used), average 1.64 jobs/batch
[2022.11.09-00.54.55:634][594]LogShaderCompilers: Display: Average processing rate: 0.27 jobs/sec
[2022.11.09-00.54.55:634][594]LogShaderCompilers: Display: Total thread time: 1480.70 s
[2022.11.09-00.54.55:634][594]LogShaderCompilers: Display: Total thread preprocess time: 37.43 s
[2022.11.09-00.54.55:634][594]LogShaderCompilers: Display: Percentage time preprocessing: 2.53%
[2022.11.09-00.54.55:634][594]LogShaderCompilers: Display: Effective parallelization: 3.43 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.09-00.54.55:634][594]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.09-00.54.55:634][594]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 61.98 sec, max 61.98 sec, min 61.98 sec)
[2022.11.09-00.54.55:634][594]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 45.58 sec, max 86.03 sec, min 13.36 sec)
[2022.11.09-00.54.55:634][594]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 43.36 sec, max 43.36 sec, min 43.36 sec)
[2022.11.09-00.54.55:634][594]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 39.61 sec, max 39.61 sec, min 39.61 sec)
[2022.11.09-00.54.55:634][594]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 38.62 sec, max 38.62 sec, min 38.62 sec)
[2022.11.09-00.54.55:634][594]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.09-00.54.55:634][594]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 52.33% of total time (compiled   17 times, average 45.58 sec, max 86.03 sec, min 13.36 sec)
[2022.11.09-00.54.55:634][594]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.95% of total time (compiled   12 times, average 6.11 sec, max 10.65 sec, min 1.76 sec)
[2022.11.09-00.54.55:635][594]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.52% of total time (compiled   12 times, average 5.58 sec, max 9.89 sec, min 1.71 sec)
[2022.11.09-00.54.55:635][594]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 4.19% of total time (compiled    1 times, average 61.98 sec, max 61.98 sec, min 61.98 sec)
[2022.11.09-00.54.55:635][594]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false - 2.93% of total time (compiled    1 times, average 43.36 sec, max 43.36 sec, min 43.36 sec)
[2022.11.09-00.54.55:635][594]LogShaderCompilers: Display: ================================================
[2022.11.09-00.55.35:374][642]LogSlate: Window 'Select Path' being destroyed
[2022.11.09-00.55.39:211][642]LogSlate: Window 'Create Blueprint From Selection' being destroyed
[2022.11.09-00.55.39:280][642]LogActorComponent: UnregisterComponent: (/Game/bp_projectile.Default__bp_projectile_C:StaticMeshComponent0) Not registered. Aborting.
[2022.11.09-00.55.39:515][642]LogUObjectHash: Compacting FUObjectHashTables data took   4.65ms
[2022.11.09-00.55.39:610][642]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/bp_projectile.bp_projectile
[2022.11.09-00.55.39:611][642]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.09-00.55.41:117][642]LogViewport: Scene viewport resized to 1139x813, mode Windowed.
[2022.11.09-00.56.24:775][250]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.09-00.56.25:055][250]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/bp_projectile" FILE="../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/bp_projectile.uasset" SILENT=true
[2022.11.09-00.56.25:087][250]LogSavePackage: Moving output files for package: /Game/bp_projectile
[2022.11.09-00.56.25:087][250]LogSavePackage: Moving '../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Saved/bp_projectileB9995E344A0E1B52853365ACDAEEA085.tmp' to '../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/bp_projectile.uasset'
[2022.11.09-00.56.25:117][250]LogFileHelpers: InternalPromptForCheckoutAndSave took 341 ms (total: 3.23 sec)
[2022.11.09-00.56.25:166][250]AssetCheck: New page: Asset Save: bp_projectile
[2022.11.09-00.56.25:167][250]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/bp_projectile.bp_projectile
[2022.11.09-00.56.28:014][302]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.09-00.56.28:015][302]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.09-00.56.28:015][302]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.09-00.56.42:530][698]LogUObjectHash: Compacting FUObjectHashTables data took   3.60ms
[2022.11.09-00.56.42:569][698]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MainMap_Auto1
[2022.11.09-00.56.42:569][698]LogSavePackage: Moving '../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Saved/MainMap_Auto1F82F80A94185456A4F80D5A0D4BDE79E.tmp' to '../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Saved/Autosaves/Game/MainMap_Auto1.umap'
[2022.11.09-00.56.42:583][698]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MainMap' took 0.165
[2022.11.09-00.56.42:583][698]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.165
[2022.11.09-00.59.36:475][397]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.09-00.59.36:578][397]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainMap" FILE="../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/MainMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.09-00.59.36:694][397]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2022.11.09-00.59.36:724][397]LogSavePackage: Moving output files for package: /Game/MainMap
[2022.11.09-00.59.36:727][397]LogSavePackage: Moving '../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Saved/MainMap14B7CE1E4D37E4052048FD8D72A0301F.tmp' to '../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/MainMap.umap'
[2022.11.09-00.59.36:755][397]LogFileHelpers: Saving map 'MainMap' took 0.180
[2022.11.09-00.59.36:767][397]LogFileHelpers: InternalPromptForCheckoutAndSave took 292 ms (total: 3.53 sec)
[2022.11.09-00.59.36:779][397]AssetCheck: New page: Asset Save: MainMap
[2022.11.09-00.59.36:779][397]LogContentValidation: Display: Validating /Script/Engine.World /Game/MainMap.MainMap
[2022.11.09-00.59.44:556][529]Cmd: DELETE
[2022.11.09-00.59.44:556][529]Cmd: ACTOR DELETE
[2022.11.09-00.59.44:586][529]LogLinker: Warning: [AssetLog] C:\Users\16502\Documents\Unreal Projects\MyProjectWareHouse\Saved\Autosaves\Game\MainMap_Auto1.umap: Failed to load '/Temp/Autosaves/Game/Game/bp_projectile': Can't find file.
[2022.11.09-00.59.44:587][529]LogLinker: Warning: [AssetLog] C:\Users\16502\Documents\Unreal Projects\MyProjectWareHouse\Saved\Autosaves\Game\MainMap_Auto1.umap: VerifyImport: Failed to load package for import object 'Package /Game/bp_projectile' through using relative path '/Temp/Autosaves/Game/Game/bp_projectile'. Using orginal location as fallback.
[2022.11.09-00.59.44:591][529]LogLinker: Warning: [AssetLog] C:\Users\16502\Documents\Unreal Projects\MyProjectWareHouse\Saved\Autosaves\Game\MainMap_Auto1.umap: Failed to load '/Temp/Autosaves/Game/Game/IndustryPropsPack6/Meshes/SM_Barrel01': Can't find file.
[2022.11.09-00.59.44:592][529]LogLinker: Warning: [AssetLog] C:\Users\16502\Documents\Unreal Projects\MyProjectWareHouse\Saved\Autosaves\Game\MainMap_Auto1.umap: VerifyImport: Failed to load package for import object 'Package /Game/IndustryPropsPack6/Meshes/SM_Barrel01' through using relative path '/Temp/Autosaves/Game/Game/IndustryPropsPack6/Meshes/SM_Barrel01'. Using orginal location as fallback.
[2022.11.09-00.59.44:594][529]LogLinker: Warning: [AssetLog] C:\Users\16502\Documents\Unreal Projects\MyProjectWareHouse\Saved\Autosaves\Game\MainMap_Auto1.umap: Failed to load '/Temp/Autosaves/Game/Game/IndustryPropsPack6/Meshes/SM_Rack01': Can't find file.
[2022.11.09-00.59.44:594][529]LogLinker: Warning: [AssetLog] C:\Users\16502\Documents\Unreal Projects\MyProjectWareHouse\Saved\Autosaves\Game\MainMap_Auto1.umap: VerifyImport: Failed to load package for import object 'Package /Game/IndustryPropsPack6/Meshes/SM_Rack01' through using relative path '/Temp/Autosaves/Game/Game/IndustryPropsPack6/Meshes/SM_Rack01'. Using orginal location as fallback.
[2022.11.09-00.59.44:596][529]LogLinker: Warning: [AssetLog] C:\Users\16502\Documents\Unreal Projects\MyProjectWareHouse\Saved\Autosaves\Game\MainMap_Auto1.umap: Failed to load '/Temp/Autosaves/Game/Game/IndustryPropsPack6/Meshes/SM_Rack02': Can't find file.
[2022.11.09-00.59.44:596][529]LogLinker: Warning: [AssetLog] C:\Users\16502\Documents\Unreal Projects\MyProjectWareHouse\Saved\Autosaves\Game\MainMap_Auto1.umap: VerifyImport: Failed to load package for import object 'Package /Game/IndustryPropsPack6/Meshes/SM_Rack02' through using relative path '/Temp/Autosaves/Game/Game/IndustryPropsPack6/Meshes/SM_Rack02'. Using orginal location as fallback.
[2022.11.09-00.59.44:635][529]LogEditorActor: Deleted Actor: bp_projectile_C
[2022.11.09-00.59.44:713][529]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2022.11.09-00.59.44:715][529]LogEditorActor: Deleted 1 Actors (0.150 secs)
[2022.11.09-00.59.48:430][550]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.09-00.59.48:491][550]BlueprintLog: New page: Pre-Play auto-recompile
[2022.11.09-00.59.48:494][550]LogPlayLevel: [PlayLevel] Compiling MainMap before play...
[2022.11.09-00.59.48:791][550]LogUObjectHash: Compacting FUObjectHashTables data took   4.68ms
[2022.11.09-00.59.48:794][550]LogPlayLevel: PlayLevel: Blueprint regeneration took 302 ms (1 blueprints)
[2022.11.09-00.59.48:802][550]PIE: New page: PIE session: MainMap (Nov 8, 2022, 8:59:48 AM)
[2022.11.09-00.59.48:872][550]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.11.09-00.59.48:874][550]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.11.09-00.59.48:881][550]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMap
[2022.11.09-00.59.48:901][550]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020258s)
[2022.11.09-00.59.48:901][550]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMap.MainMap to /Game/UEDPIE_0_MainMap.MainMap (0.021508s)
[2022.11.09-00.59.48:905][550]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.09-00.59.48:906][550]LogAIModule: Creating AISystem for world MainMap
[2022.11.09-00.59.48:918][550]LogShaderCompilers: Display: ================================================
[2022.11.09-00.59.48:918][550]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.09-00.59.48:918][550]LogShaderCompilers: Display: Total job queries 172, among them cache hits 11 (6.40%)
[2022.11.09-00.59.48:918][550]LogShaderCompilers: Display: Tracking 156 distinct input hashes that result in 156 distinct outputs (100.00%)
[2022.11.09-00.59.48:918][550]LogShaderCompilers: Display: RAM used: 0.46 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.11%
[2022.11.09-00.59.48:918][550]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.09-00.59.48:918][550]LogShaderCompilers: Display: Shaders Compiled: 142
[2022.11.09-00.59.48:918][550]LogShaderCompilers: Display: Jobs assigned 146, completed 142 (97.26%)
[2022.11.09-00.59.48:918][550]LogShaderCompilers: Display: Average time worker was idle: 103.62 s
[2022.11.09-00.59.48:918][550]LogShaderCompilers: Display: Time job spent in pending queue: average 12.67 s, longest 256.79 s
[2022.11.09-00.59.48:918][550]LogShaderCompilers: Display: Job execution time: average 85.35 s, max 318.70 s
[2022.11.09-00.59.48:918][550]LogShaderCompilers: Display: Job life time (pending + execution): average 98.36 s, max 318.80
[2022.11.09-00.59.48:918][550]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 486.96 s
[2022.11.09-00.59.48:918][550]LogShaderCompilers: Display: Jobs were issued in 99 batches (only local compilation was used), average 1.47 jobs/batch
[2022.11.09-00.59.48:918][550]LogShaderCompilers: Display: Average processing rate: 0.29 jobs/sec
[2022.11.09-00.59.48:918][550]LogShaderCompilers: Display: Total thread time: 1625.73 s
[2022.11.09-00.59.48:918][550]LogShaderCompilers: Display: Total thread preprocess time: 47.02 s
[2022.11.09-00.59.48:918][550]LogShaderCompilers: Display: Percentage time preprocessing: 2.89%
[2022.11.09-00.59.48:918][550]LogShaderCompilers: Display: Effective parallelization: 3.34 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.09-00.59.48:918][550]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.09-00.59.48:918][550]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 61.98 sec, max 61.98 sec, min 61.98 sec)
[2022.11.09-00.59.48:919][550]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 45.58 sec, max 86.03 sec, min 13.36 sec)
[2022.11.09-00.59.48:919][550]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 43.36 sec, max 43.36 sec, min 43.36 sec)
[2022.11.09-00.59.48:919][550]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 39.61 sec, max 39.61 sec, min 39.61 sec)
[2022.11.09-00.59.48:919][550]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 38.62 sec, max 38.62 sec, min 38.62 sec)
[2022.11.09-00.59.48:919][550]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.09-00.59.48:920][550]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 47.66% of total time (compiled   17 times, average 45.58 sec, max 86.03 sec, min 13.36 sec)
[2022.11.09-00.59.48:920][550]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.12% of total time (compiled   17 times, average 6.81 sec, max 10.65 sec, min 1.76 sec)
[2022.11.09-00.59.48:920][550]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.82% of total time (compiled   17 times, average 6.52 sec, max 11.04 sec, min 1.71 sec)
[2022.11.09-00.59.48:920][550]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.37% of total time (compiled   16 times, average 4.44 sec, max 8.47 sec, min 1.33 sec)
[2022.11.09-00.59.48:927][550]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 3.81% of total time (compiled    1 times, average 61.98 sec, max 61.98 sec, min 61.98 sec)
[2022.11.09-00.59.48:927][550]LogShaderCompilers: Display: ================================================
[2022.11.09-00.59.48:927][550]LogPlayLevel: PIE: World Init took: (0.015456s)
[2022.11.09-00.59.49:087][550]LogUObjectHash: Compacting FUObjectHashTables data took   6.56ms
[2022.11.09-00.59.49:115][550]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.11.09-00.59.49:116][550]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.09-00.59.49:116][550]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.09-00.59.49:116][550]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.09-00.59.49:117][550]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.09-00.59.49:117][550]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.09-00.59.49:117][550]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.09-00.59.49:117][550]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.09-00.59.49:117][550]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.09-00.59.49:119][550]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.09-00.59.49:119][550]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.09-00.59.49:119][550]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.09-00.59.49:158][550]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.09-00.59.49:524][550]LogAudioMixer: Display: Using Audio Hardware Device Speaker / Headphone (Realtek(R) Audio)
[2022.11.09-00.59.49:526][550]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.09-00.59.49:526][550]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.09-00.59.49:526][550]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.09-00.59.49:534][550]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.11.09-00.59.49:534][550]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.11.09-00.59.49:542][550]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.11.09-00.59.49:543][550]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.11.09-00.59.49:543][550]LogInit: FAudioDevice initialized.
[2022.11.09-00.59.49:543][550]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMap'.
[2022.11.09-00.59.49:625][550]LogLoad: Game class is 'GameModeBase'
[2022.11.09-00.59.49:639][550]LogWorld: Bringing World /Game/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2022.11.08-16.59.49
[2022.11.09-00.59.49:645][550]LogWorld: Bringing up level for play took: 0.018221
[2022.11.09-00.59.49:656][550]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2022.11.09-00.59.49:800][550]PIE: Server logged in
[2022.11.09-00.59.49:806][550]PIE: Play in editor total start time 1.323 seconds.
[2022.11.09-00.59.55:511][571]PIE: Warning: Mobility of /Game/UEDPIE_0_MainMap.MainMap:PersistentLevel.bp_projectile_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2022.11.09-00.59.57:156][581]PIE: Warning: Mobility of /Game/UEDPIE_0_MainMap.MainMap:PersistentLevel.bp_projectile_C_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2022.11.09-00.59.57:308][582]PIE: Warning: Mobility of /Game/UEDPIE_0_MainMap.MainMap:PersistentLevel.bp_projectile_C_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2022.11.09-00.59.58:264][588]PIE: Warning: Mobility of /Game/UEDPIE_0_MainMap.MainMap:PersistentLevel.bp_projectile_C_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
