Log file open, 11/08/22 16:10:10
[2022.11.09-00.10.35:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.11.09-00.10.35:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.11.09-00.10.35:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.11.09-00.10.35:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.11.09-00.10.35:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.11.09-00.10.35:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.11.09-00.10.35:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.11.09-00.10.35:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Props/SM_Bush.uasset"
[2022.11.09-00.10.35:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Props/SM_Chair.uasset"
[2022.11.09-00.10.35:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.11.09-00.10.35:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Props/SM_Couch.uasset"
[2022.11.09-00.10.35:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Props/SM_Door.uasset"
[2022.11.09-00.10.35:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.11.09-00.10.35:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.11.09-00.10.35:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.11.09-00.10.35:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.11.09-00.10.35:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.11.09-00.10.35:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.11.09-00.10.35:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Props/SM_Rock.uasset"
[2022.11.09-00.10.35:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.11.09-00.10.35:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.11.09-00.10.35:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Props/SM_Statue.uasset"
[2022.11.09-00.10.35:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.11.09-00.10.35:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.11.09-00.10.35:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.11.09-00.10.35:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.11.09-00.10.35:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.11.09-00.10.35:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.11.09-00.10.35:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.11.09-00.10.35:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.11.09-00.10.35:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.11.09-00.10.35:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.11.09-00.10.35:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.11.09-00.10.35:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.11.09-00.10.35:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.11.09-00.10.35:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.11.09-00.10.35:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.11.09-00.10.35:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.11.09-00.10.35:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.11.09-00.10.35:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.11.09-00.10.35:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.11.09-00.10.35:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.11.09-00.10.35:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.11.09-00.10.35:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.11.09-00.10.35:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.11.09-00.10.35:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.11.09-00.10.35:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.11.09-00.10.35:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.11.09-00.10.35:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.11.09-00.10.35:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.11.09-00.10.35:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.11.09-00.10.35:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.11.09-00.10.35:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.11.09-00.10.35:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.11.09-00.10.35:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.11.09-00.10.35:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.11.09-00.10.35:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.11.09-00.10.35:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.11.09-00.10.35:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.11.09-00.10.35:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.11.09-00.10.35:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.11.09-00.10.35:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.11.09-00.10.35:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.11.09-00.10.35:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.11.09-00.10.35:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.11.09-00.10.35:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.11.09-00.10.35:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.11.09-00.10.35:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.11.09-00.10.35:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.11.09-00.10.35:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.11.09-00.10.35:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.11.09-00.10.35:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.11.09-00.10.35:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.11.09-00.10.35:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.11.09-00.10.35:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.11.09-00.10.35:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.11.09-00.10.35:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.11.09-00.10.35:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.11.09-00.10.35:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.11.09-00.10.35:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.11.09-00.10.35:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.11.09-00.10.35:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.11.09-00.10.35:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.11.09-00.10.35:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.11.09-00.10.35:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.11.09-00.10.35:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.11.09-00.10.35:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.11.09-00.10.35:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.11.09-00.10.35:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.11.09-00.10.35:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.11.09-00.10.35:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.11.09-00.10.35:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.11.09-00.10.35:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.11.09-00.10.35:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.11.09-00.10.35:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.11.09-00.10.35:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.11.09-00.10.35:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.11.09-00.10.35:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.11.09-00.10.36:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
